Rank,Name,Team,Cl,Games,Goals,Per Game
-,Tyler Morck,St. John's (NY),So.,10,4,.40
-,Richard Morel,Marist,Sr.,10,4,.40
-,Sebastiano Musu,Manhattan,Sr.,10,4,.40
-,Oscar Resano,Jacksonville,Sr.,10,4,.40
-,Kgodiso Sukati,UTRGV,Jr.,10,4,.40
126,Dzenan Cerimagic,USC Upstate,So.,13,5,.38
-,Nick Dang,Virginia,Jr.,13,5,.38
-,Ryan Hannosh,Butler,So.,13,5,.38
-,Timo Jansen,UAlbany,Jr.,13,5,.38
-,Mikey Johnson,Delaware,Jr.,13,5,.38
-,Grant Martin,VMI,Sr.,13,5,.38
-,Mitar Mitrovic,Marquette,Jr.,13,5,.38
-,Agaton Pourshahidi,UC Irvine,Jr.,13,5,.38
-,Erik Reis,Monmouth,Sr.,13,5,.38
-,Bailey Sparks,SMU,Sr.,13,5,.38
136,Will Francis,Princeton,Jr.,8,3,.38
137,Zach Bohane,Stanford,Jr.,11,4,.36
-,Blake D'Agostino,California Baptist,Fr.,11,4,.36
-,Luis Flores,Oral Roberts,Sr.,11,4,.36
-,Joran Gerbet,Clemson,Sr.,11,4,.36
-,Maurice Hauser,Stetson,Fr.,11,4,.36
-,Filip Jauk,Charlotte,Sr.,11,4,.36
-,Jesse Lee,VMI,So.,11,4,.36
-,James Maxwell,Purdue Fort Wayne,So.,11,4,.36
-,Jose Ortega,Duke,Jr.,11,4,.36
-,Rui Reis,UIC,Jr.,11,4,.36
-,Marco Silva,Marshall,So.,11,4,.36
-,Michael Switala,Canisius,Jr.,11,4,.36
-,Alejandro Velazquez-Lopez,South Carolina,Fr.,11,4,.36
-,Misei Yoshizawa,Clemson,Jr.,11,4,.36
-,Misei Yoshizawa,Clemson,Jr.,11,4,.36
-,Jaxon Reinhardt,North Florida,Jr.,4,2,.50
-,Matthew Roou,Notre Dame,Sr.,2,1,.50
-,Justin Ruth,Delaware,Sr.,4,2,.50
-,Joan Sanchis,Rhode Island,Jr.,4,2,.50
-,Hjalti Sigurdsson,Dayton,Sr.,4,2,.50
-,Javanne Smith,Lipscomb,Sr.,4,2,.50
-,Bailey Sparks,SMU,Sr.,4,2,.50
-,Ellis Spikner,Oregon St.,Sr.,4,2,.50
-,Oliver Stavdal,Kentucky,Fr.,2,1,.50
-,Wyatt Stevens,Navy,Fr.,4,2,.50
-,Kgodiso Sukati,UTRGV,Jr.,2,1,.50
-,Michael Switala,Canisius,Jr.,4,2,.50
-,Dylan Tellado,Harvard,So.,2,1,.50
-,Trace Terry,Bowling Green,Jr.,4,2,.50
-,Albert Thorsen,Pittsburgh,So.,4,2,.50
-,Pablo Torre,UTRGV,Fr.,2,1,.50
-,Luke Van Heukelum,Maryland,So.,4,2,.50
-,Colin Veltri,Elon,Jr.,4,2,.50
-,Kevin Ventura,Central Ark.,Sr.,4,2,.50
-,Fabian Wagner,Saint Francis,So.,4,2,.50
-,Wan Kuzri Wan Kamal,Akron,Sr.,4,2,.50
-,Titus Washington,Seattle U,Sr.,2,1,.50
-,Keith Willey,Utah Valley,Jr.,4,2,.50
-,Omar Yehya,Utah Valley,Sr.,4,2,.50
-,Matthew Zachemski,Wisconsin,Fr.,4,2,.50
-,Devin Zachry,Fairfield,Fr.,4,2,.50
-,Sebastian Zettl,Fla. Atlantic,Jr.,4,2,.50
-,Nick Zielonka,Kentucky,Sr.,2,1,.50
-,Vinzent Zingel,Pacific,Sr.,4,2,.50
